         866
        394       364       336
        390       376       379
        389       359       371
        413       366       399
        421       401       378
        394       336       359
        397       338       372
        407       365       397
        373       372       311
        373       311       343
        374       363       310
        374       310       289
        393       358       341
        375       342       313
        438       395       374
        376       341       315
        377       292       261
        377       261       182
        403       382       381
        378       346       345
        379       376       315
        379       315       347
        383       380       355
        429       419       390
        381       353       352
        402       352       370
        414       370       398
        404       383       382
        405       380       388
        406       384       405
        406       385       384
        415       396       400
        389       371       386
        387       378       367
        416       388       404
        417       381       402
        439       424       405
        412       394       359
        393       376       391
        418       379       366
        398       370       351
        442       409       430
        400       375       391
        392       387       367
        392       367       368
        393       391       375
        393       375       358
        444       419       430
        430       420       412
        397       360       338
        395       373       343
        425       386       407
        422       397       373
        397       365       360
        397       372       373
        431       401       421
        443       396       415
        401       346       378
        422       407       397
        422       373       395
        400       396       342
        400       342       375
        428       405       388
        404       388       383
        402       381       352
        404       382       403
        447       410       431
        439       405       428
        410       362       401
        408       399       350
        414       398       409
        409       398       369
        417       403       381
        431       410       401
        456       431       448
        420       364       394
        420       394       412
        418       390       379
        418       366       413
        407       386       337
        407       337       365
        452       434       414
        414       402       370
        427       389       415
        419       391       390
        423       416       404
        426       413       399
        436       423       403
        436       403       417
        429       390       418
        430       409       420
        435       391       419
        435       400       391
        420       409       369
        420       369       364
        440       416       423
        449       433       447
        438       374       396
        425       407       422
        432       387       411
        424       406       405
        428       388       416
        443       386       425
        443       415       389
        437       418       413
        437       429       418
        444       435       419
        427       412       389
        454       424       439
        453       439       428
        451       440       423
        434       402       414
        430       419       429
        446       437       413
        433       399       408
        457       426       449
        448       421       432
        432       421       387
        447       433       410
        449       426       433
        459       432       441
        450       436       417
        434       417       402
        435       427       415
        435       415       400
        457       446       426
        453       428       445
        442       429       437
        452       437       446
        438       425       422
        438       422       395
        445       416       440
        445       428       416
        454       439       453
        455       440       451
        477       475       473
        441       432       411
        442       437       452
        446       413       426
        443       425       438
        443       438       396
        444       430       412
        444       412       427
        442       430       429
        458       446       457
        451       423       436
        448       431       421
        464       448       459
        456       447       431
        457       449       450
        460       434       458
        468       447       456
        462       436       450
        462       451       436
        442       452       414
        442       414       409
        465       453       463
        465       454       453
        459       448       432
        474       465       463
        461       449       447
        474       463       472
        460       450       417
        460       417       434
        466       445       440
        458       434       452
        458       452       446
        480       470       467
        460       458       457
        460       457       450
        462       450       461
        461       450       449
        468       461       447
        469       462       461
        464       456       448
        481       479       478
        476       459       470
        475       472       466
        473       455       469
        466       440       455
        466       463       445
        480       476       470
        470       441       467
        470       459       441
        471       473       469
        469       461       468
        469       455       451
        469       451       462
        475       455       473
        472       463       466
        471       469       468
        483       482       480
        477       473       471
        475       466       455
        479       474       472
        476       464       459
        471       468       456
        471       456       464
        477       464       476
        477       471       464
        478       472       475
        478       475       477
        479       472       478
        482       478       477
        482       476       480
        482       477       476
        482       481       478
        483       481       482
        484       483       480
        484       480       467
